#字	字母	八聲	十五音
#君部
腀（皮）	君	一	柳
稐	君	二	柳
耣	君	二	柳
蜦	君	二	柳
碖（石）	君	二	柳
㤻忍（白音）	君	二	柳
嫩	君	三	柳
X	君	三	柳
𡞾	君	三	柳
⿰月耍	君	三	柳
溣（水中洩物）	君	三	柳
𤯦	君	三	柳
𤯯	君	三	柳
⿱丷用（不佳也） 	君	四	柳
甪（手）	君	四	柳
𪠄（人名）	君	四	柳
倫	君	五	柳
崙	君	五	柳
淪	君	五	柳
綸	君	五	柳
掄	君	五	柳
輪	君	五	柳
侖	君	五	柳
㫻	君	五	柳
⿱亼昍	君	五	柳
圇	君	五	柳
論	君	六	柳
淪	君	七	柳
論	君	七	柳
聿	君	八	柳
律	君	八	柳
葎	君	八	柳
𣑵	君	八	柳
鷸	君	八	柳
繂（大繩）	君	八	柳
X	君	八	柳
X	君	八	柳
分（折開）	君	一	邊
楓（刀X）	君	一	邊
方	君	一	邊
𪑖	君	一	邊
𪒑（黑）	君	一	邊
木	君	二	邊
楍	君	二	邊
㮺（古文）	君	二	邊
畚（箕也）	君	二	邊
糞	君	三	邊
𡐢	君	三	邊
𡑝	君	三	邊
糞	君	三	邊
不	君	四	邊
𡭕	君	四	邊
抔	君	四	邊
扒	君	四	邊
把	君	四	邊
朳（木器）	君	四	邊
歕	君	五	邊
吹氣	君	五	邊
哹	君	五	邊
𠷕	君	五	邊
㤓（性不慈）	君	六	邊
飯	君	七	邊
笨（粗）	君	七	邊
X	君	七	邊
X	君	七	邊
桲	君	八	邊
勃	君	八	邊
渤	君	八	邊
郣	君	八	邊
侼	君	八	邊
鋍	君	八	邊
君	君	一	求
莙	君	一	求
軍	君	一	求
鮶	君	一	求
𠀹	君	一	求
⿳一丷冏	君	一	求
𠕹	君	一	求
𠱭	君	一	求
衮	君	二	求
滚	君	二	求
𨍽	君	二	求
㙥	君	二	求
鯀	君	二	求
緄	君	二	求
X	君	二	求
响（吐也）	君	二	求
棍	君	三	求
骨	君	四	求
搰	君	四	求
榾	君	四	求
䱻	君	四	求
㒴（ 出也）	君	四	求
裙	君	五	求
裠	君	五	求
帬	君	五	求
𢂽	君	五	求
郡	君	六	求
X（吐貌）	君	七	求
滑	君	八	求
猾	君	八	求
磆	君	八	求
𧽌	君	八	求
掘	君	八	求
搰	君	八	求
汨風	君	八	求
坤	君	一	求
堃	君	一	求
髠	君	一	求
崑	君	一	求
昆	君	一	求
焜	君	一	求
鯤	君	一	求
鵾	君	一	求
鶤	君	一	求
⿰几刂	君	一	求
輥	君	一	求
窘	君	二	求
捆	君	二	求
悃	君	二	求
壼	君	二	求
綑	君	二	求
閫	君	二	求
困	君	三	求
睏	君	三	求
睡（𥃨也）	君	三	求
屈	君	四	求
窟	君	四	求
堀	君	四	求
崛	君	四	求
𦁐	君	四	求
㵠	君	四	求
⿱冎林、朏	君	四	求
羣	君	五	求
群	君	五	求
拳	君	五	求
捆	君	五	求
⿰虫困	君	五	求
⿱牪牪	君	五	求
攈	君	七	求
淈	君	五	求
㭾	君	五	求
𣮈	君	五	求
核	君	八	求
敦	君	一	地
埻	君	一	地
墩	君	一	地
鶉	君	一	地
窀	君	一	地
燉	君	一	地
芚	君	一	地
堆	君	一	地
𥫱	君	一	地
盾	君	二	地
𢝺	君	二	地
揗	君	二	地
伅	君	二	地
崸	君	二	地
𦯁	君	二	地
扽（引也）	君	三	地
䔚（牛——草）	君	三	地
窋	君	四	地
X	君	四	地
蝕	君	四	地
㑁	君	四	地
咄	君	四	地
詘	君	四	地
絀	君	四	地
㤕	君	四	地
拙	君	四	地
唇	君	五	地
脣	君	五	地
漘	君	五	地
𤙦	君	五	地
魨	君	五	地
炖	君	六	地
遯	君	六	地
遁	君	六	地
沌	君	六	地
頓	君	六	地
迍	君	六	地
霕、X	君	六	地
屯	君	七	地
窀	君	七	地
偱	君	七	地
朮	君	八	地
突 	君	八	地
杸	君	八	地
揬	君	八	地
𠊲	君	八	地
湥	君	八	地
凸	君	八	地
奔	君	一	頗
賁	君	一	頗
濆	君	一	頗
䊩	君	一	頗
泍	君	一	頗
錛	君	一	頗
X	君	一	頗
犇	君	一	頗
⿰責羽	君	二	頗
翉	君	二	頗
撪	君	二	頗
呠	君	二	頗
吩	君	二	頗
㨧	君	二	頗
輽	君	二	頗
噴	君	三	頗
喯	君	三	頗
逩	君	三	頗
𤄤	君	三	頗
憤	君	三	頗
䬱	君	三	頗
昢（日出）	君	四	頗
朏（月來戲明）	君	四	頗
䭯	君	四	頗
㛘	君	四	頗
墳	君	五	頗
坟	君	五	頗
盆	君	五	頗
湓	君	五	頗
麄	君	五	頗
捹	君	六	頗
坌	君	七	頗
哱	君	八	頗
𥹸	君	八	頗
餑（麵）荸	君	八	頗
吞	君	一	他
啍	君	一	他
𪎶	君	一	他
X	君	二	他
吨	君	二	他
㖔	君	二	他
氽	君	二	他
喠	君	二	他
伅	君	二	他
𧨸	君	二	他
⿰X屯	君	三	他
⿰X屯	君	三	他
𤶕	君	三	他
熣	君	三	他
脫	君	四	他
黜	君	四	他
怵	君	四	他
𤶕	君	四	他
痜	君	四	他
秃	君	四	他
䠈	君	四	他
豚	君	五	他
䝍	君	五	他
黗	君	五	他
坉	君	六	他
⿰人⿱吞心	君	六	他
填	君	七	他
坉	君	七	他
X	君	八	他
湥	君	八	他
⿸疒兌	君	八	他
遵	君	一	貞
樽	君	一	貞
罇	君	一	貞
尊	君	一	貞
𥖁	君	一	貞
鳟	君	一	貞
𤮐	君	一	貞
蹲	君	一	貞
准	君	二	貞
凖	君	二	貞
隼	君	二	貞
⿰示隼	君	二	貞
榫	君	二	貞
鶽	君	二	貞
𠟃	君	二	貞
僔	君	二	貞
俊	君	三	貞
峻	君	三	貞
駿	君	三	貞
竣	君	三	貞
隽	君	三	貞
畯	君	三	貞
浚	君	三	貞
濬	君	三	貞
卒	君	四	貞
䘚	君	四	貞
卆	君	四	貞
𣨛	君	四	貞
捽	君	四	貞
率	君	四	貞
拵	君	五	貞
逡	君	五	貞
船	君	五	貞
銌	君	六	貞
𭂇	君	六	貞
犭	君	六	貞
銌	君	七	貞
陣	君	七	貞
秫	君	八	貞
𬖔	君	八	貞
糯	君	八	貞
禾	君	八	貞
椊	君	八	貞
𢪃	君	八	貞
X	君	一	入
𣬩	君	一	入
允	君	二	入
X	君	二	入
狁	君	二	入
吮	君	二	入
⿰口間（口）	君	三	入
吶	君	四	入
⿵內口	君	四	入
硉	君	四	入
𣋆（日動）	君	五	入
㲝	君	五	入
撋	君	五	入
潤	君	六	入
閏	君	七	入
閠	君	七	入
⿰口⿵冂台	君	八	入
矹	君	八	入
孫	君	一	時
猻	君	一	時
蓀	君	一	時
飱	君	一	時
槂	君	一	時
笋	君	二	時
筍	君	二	時
簨	君	二	時
扻	君	二	時
損	君	二	時
舜	君	三	時
蕣	君	三	時
瞬	君	三	時
巽	君	三	時
噀	君	三	時
遜	君	三	時
潠	君	三	時
䀢	君	三	時
戌	君	四	時
蟀	君	四	時
蜶	君	四	時
恤	君	四	時
卹	君	四	時
銊	君	四	時
窣	君	四	時
𩘱	君	四	時
旬	君	五	時
⿰土旬	君	五	時
洵	君	五	時
循	君	五	時
狥	君	五	時
純	君	五	時
淳	君	五	時
荀	君	五	時
馴	君	五	時
郇	君	五	時
順	君	六	時
𤺻	君	七	時
述	君	八	時
術	君	八	時
䢤	君	八	時
溫	君	一	英
瘟	君	一	英
熅	君	一	英
⿰日𥁕	君	一	英
縕	君	一	英
氳	君	一	英
蘊	君	一	英
鰮	君	一	英
媼	君	一	英
⿰豕𥁕	君	一	英
穩	君	二	英
殞	君	二	英
隕	君	二	英
慍	君	二	英
韞	君	二	英
蘊	君	二	英
塭	君	三	英
搵	君	三	英
鬱	君	四	英
兀	君	四	英
杌	君	四	英
⿰扌兀	君	四	英
菀	君	四	英
犚	君	四	英
熨	君	四	英
X	君	四	英
焚	君	五	英
耘	君	五	英
紜	君	五	英
芸	君	五	英
勻	君	五	英
沄	君	五	英
坛	君	五	英
篔	君	五	英
云	君	五	英
溳	君	六	英
滋	君	六	英
運	君	七	英
韻	君	七	英
暈	君	七	英
鄆	君	七	英
緷	君	七	英
噊	君	八	英
眠	君	八	英
睡	君	八	英
蚊	君	一	文
汶	君	一	文
呅	君	一	文
蚉	君	一	文
炆	君	一	文
閿	君	一	文
㥃	君	二	文
捫	君	二	文
沕	君	三	文
𧥲	君	三	文
吻	君	四	文
魩	君	四	文
鯡	君	四	文
𭿼	君	四	文
雯	君	四	文
聞	君	四	文
䎹	君	四	文
捫	君	四	文
們	君	四	文
文	君	五	文
旻	君	五	文
紋	君	五	文
門	君	五	文
璊	君	五	文
聞	君	六	文
䎹	君	六	文
悶	君	七	文
圽	君	八	文
⿱艹沒	君	八	文
沒	君	八	文
疫	君	八	文
物	君	八	文
𢪱	君	八	文
歿	君	八	文
